   800→                    <div className="flex-1 min-w-0">
   801→                      <p className="text-sm font-medium text-gray-900 truncate">{o.title}</p>
   802→                      {o.nextAction && <p className="text-xs text-gray-400 mt-0.5">Next: {o.nextAction}</p>}
   803→                    </div>
   804→                    <span className={`inline-flex items-center rounded-md px-2 py-0.5 text-[10px] font-medium capitalize border ${oppStatusVariant(o.status)}`}>
   805→                      {o.status}
   806→                    </span>
   807→                  </div>
   808→                ))}
   809→              </div>
   810→            </div>
   811→          )}
   812→        </TabsContent>
   813→
   814→        {/* ──────────────────────────────────────────────────────────
   815→            TAB: CONTACTS
   816→            ────────────────────────────────────────────────────────── */}
   817→        <TabsContent value="contacts" className="mt-5">
   818→          <div className="flex items-center justify-between mb-4 gap-2">
   819→            <p className="text-sm text-gray-500">
   820→              {contacts.length} contact{contacts.length !== 1 ? 's' : ''} at {data.name}
   821→            </p>
   822→            <div className="flex items-center gap-2">
   823→              <Button
   824→                size="sm"
   825→                variant="ghost"
   826→                className="h-7 text-xs text-amber-600 hover:text-amber-700 hover:bg-amber-50 rounded-md transition-colors"
   827→                onClick={handleViewAllContacts}
   828→              >
   829→                <Users className="size-3 mr-1" /> View All Contacts
   830→                <ChevronRight className="size-3 ml-0.5" />
   831→              </Button>
   832→              <Button
   833→                size="sm"
   834→                className="bg-amber-600 hover:bg-amber-700 text-white rounded-lg press-scale shadow-xs"
   835→                onClick={() => setContactOpen(true)}
   836→              >
   837→                <Plus className="size-3.5 mr-1.5" /> Add Contact
   838→              </Button>
   839→            </div>
   840→          </div>
   841→          {contacts.length === 0 ? (
   842→            <EmptyState
   843→              icon={Users}
   844→              title="No contacts found"
   845→              description="Add contacts to this company to start tracking outreach and engagement."
   846→              actionLabel="Add Contact"
   847→              onAction={() => setContactOpen(true)}
   848→            />
   849→          ) : (
   850→            <div className="rounded-xl bg-white card-rest overflow-hidden slide-up">
   851→              <Table>
   852→                <TableHeader>
   853→                  <TableRow className="border-gray-100 hover:bg-transparent">
   854→                    <TableHead className="text-[11px] font-semibold text-gray-500 uppercase tracking-wider">Name</TableHead>
   855→                    <TableHead className="text-[11px] font-semibold text-gray-500 uppercase tracking-wider hidden md:table-cell">Title</TableHead>
   856→                    <TableHead className="text-[11px] font-semibold text-gray-500 uppercase tracking-wider hidden lg:table-cell">Email</TableHead>
   857→                    <TableHead className="text-[11px] font-semibold text-gray-500 uppercase tracking-wider">Health</TableHead>
   858→                    <TableHead className="text-[11px] font-semibold text-gray-500 uppercase tracking-wider text-right">Actions</TableHead>
   859→                  </TableRow>
   860→                </TableHeader>
   861→                <TableBody>
   862→                  {contacts.map((c: any) => (
   863→                    <TableRow
   864→                      key={c.id}
   865→                      className="table-row-hover border-gray-50 cursor-pointer group"
   866→                      onClick={() => handleViewContact(c.id)}
   867→                    >
   868→                      <TableCell>
   869→                        <div className="flex items-center gap-3">
   870→                          <div className="flex size-8 rounded-full bg-gray-100 items-center justify-center shrink-0 text-[11px] font-semibold text-gray-600">
   871→                            {c.name?.split(' ').map((n: string) => n[0]).join('').slice(0, 2).toUpperCase()}
   872→                          </div>
   873→                          <div>
   874→                            <span className="font-medium text-gray-900 text-sm group-hover:text-amber-700 transition-colors">{c.name}</span>
   875→                            {c.roleBucket && (
   876→                              <p className="text-[11px] text-gray-400 mt-0.5">{c.roleBucket}</p>
   877→                            )}
   878→                          </div>
   879→                        </div>
   880→                      </TableCell>
   881→                      <TableCell className="text-sm text-gray-500 hidden md:table-cell">{c.jobTitle || '—'}</TableCell>
   882→                      <TableCell className="text-sm text-gray-500 font-mono hidden lg:table-cell">{c.email || '—'}</TableCell>
   883→                      <TableCell>
   884→                        <span className={`inline-flex items-center rounded-md px-2 py-0.5 text-[11px] font-medium ${healthVariant(c.emailHealth)}`}>
   885→                          {c.emailHealth || 'unknown'}
   886→                        </span>
   887→                      </TableCell>
   888→                      <TableCell className="text-right">
   889→                        <Button
   890→                          size="sm"
   891→                          variant="ghost"
   892→                          className="h-7 text-xs text-gray-400 hover:text-amber-600 hover:bg-amber-50 rounded-md"
